series_id,date,level
WPU102502,2016-04-30,318.9
WPU102502,2016-05-31,324.4
WPU102502,2016-06-30,317.0
WPU102502,2016-07-31,327.8
WPU102502,2016-08-31,333.8
WPU102502,2016-09-30,327.9
WPU102502,2016-10-31,333.1
WPU102502,2016-11-30,361.9
WPU102502,2016-12-31,378.6
WPU102502,2017-01-31,370.4
WPU102502,2017-02-28,393.9
WPU102502,2017-03-31,382.4
WPU102502,2017-04-30,379.6
WPU102502,2017-05-31,369.3
WPU102502,2017-06-30,372.1
WPU102502,2017-07-31,374.9
WPU102502,2017-08-31,395.0
WPU102502,2017-09-30,423.2
WPU102502,2017-10-31,417.0
WPU102502,2017-11-30,424.9
WPU102502,2017-12-31,412.8
WPU102502,2018-01-31,437.1
WPU102502,2018-02-28,433.1
WPU102502,2018-03-31,426.3
WPU102502,2018-04-30,419.1
WPU102502,2018-05-31,420.2
WPU102502,2018-06-30,436.2
WPU102502,2018-07-31,400.0
WPU102502,2018-08-31,389.6
WPU102502,2018-09-30,382.8
WPU102502,2018-10-31,388.5
WPU102502,2018-11-30,383.1
WPU102502,2018-12-31,389.1
WPU102502,2019-01-31,381.5
WPU102502,2019-02-28,398.3
WPU102502,2019-03-31,406.9
WPU102502,2019-04-30,410.0
WPU102502,2019-05-31,404.6
WPU102502,2019-06-30,388.5
WPU102502,2019-07-31,392.4
WPU102502,2019-08-31,386.2
WPU102502,2019-09-30,387.0
WPU102502,2019-10-31,385.3
WPU102502,2019-11-30,386.2
WPU102502,2019-12-31,386.7
WPU102502,2020-01-31,392.8
WPU102502,2020-02-29,378.4
WPU102502,2020-03-31,372.8
WPU102502,2020-04-30,361.7
WPU102502,2020-05-31,362.8
WPU102502,2020-06-30,376.0
WPU102502,2020-07-31,401.7
WPU102502,2020-08-31,416.2
WPU102502,2020-09-30,428.7
WPU102502,2020-10-31,435.8
WPU102502,2020-11-30,442.7
WPU102502,2020-12-31,478.0
WPU102502,2021-01-31,491.9
WPU102502,2021-02-28,492.7
WPU102502,2021-03-31,537.5
WPU102502,2021-04-30,548.8
WPU102502,2021-05-31,597.8
WPU102502,2021-06-30,604.2
WPU102502,2021-07-31,598.259
WPU102502,2021-08-31,604.921
WPU102502,2021-09-30,600.569
WPU102502,2021-10-31,600.876
WPU102502,2021-11-30,607.967
WPU102502,2021-12-31,589.898
WPU102502,2022-01-31,608.176
WPU102502,2022-02-28,612.889
WPU102502,2022-03-31,630.319
WPU102502,2022-04-30,644.25
WPU102502,2022-05-31,617.893
WPU102502,2022-06-30,618.559
WPU102502,2022-07-31,552.613
WPU102502,2022-08-31,552.951
WPU102502,2022-09-30,559.195
WPU102502,2022-10-31,531.671
WPU102502,2022-11-30,571.548
WPU102502,2022-12-31,576.411
WPU102502,2023-01-31,589.239
WPU102502,2023-02-28,600.962
WPU102502,2023-03-31,601.153
WPU102502,2023-04-30,595.904
WPU102502,2023-05-31,582.577
WPU102502,2023-06-30,571.262
WPU102502,2023-07-31,571.639
WPU102502,2023-08-31,572.407
WPU102502,2023-09-30,573.764
WPU102502,2023-10-31,566.365
WPU102502,2023-11-30,564.71
WPU102502,2023-12-31,570.562
WPU102502,2024-01-31,575.231
WPU102502,2024-02-29,574.347
WPU102502,2024-03-31,584.922
WPU102502,2024-04-30,610.592
WPU102502,2024-05-31,638.242
WPU102502,2024-06-30,651.505
WPU102502,2024-07-31,630.538
WPU102502,2024-08-31,618.575
WPU102502,2024-09-30,622.693
WPU102502,2024-10-31,634.984
WPU102502,2024-11-30,649.174
WPU102502,2024-12-31,637.511
WPU102502,2025-01-31,645.99
WPU102502,2025-02-28,657.853
WPU102502,2025-03-31,627.556
WPU102502,2025-04-30,638.404
WPU102502,2025-05-31,630.2
WPU102502,2025-06-30,637.408
WPU102502,2025-07-31,663.297
WPU102502,2025-08-31,672.66
WPU102502,2025-09-30,642.679
WPU102502,2025-10-31,669.846
WPU102502,2025-11-30,691.209
WPU102502,2025-12-31,712.565
WPU102502,2026-01-31,747.384
WPU102502,2026-02-28,757.157
